Drug,Y
COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CCN(CCCOc2ccc(F)cc2)C[C@@H]1OC,1.0
O=c1[nH]c(SCc2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)nc(=S)[nH]1,0.0
C[C@H]1Sc2c(C(=O)O)c(=O)c3cc(F)c(N4CCNCC4)cc3n21,0.0
COc1ccc(C[NH2+]C[C@@H](O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,1.0
COc1ccc(C[NH2+]CC(O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,1.0
Cc1ccc(OC[C@H](O)[C@H](C)NC(C)C)c2c1CCC2,1.0
c1ccc(CC[NH+]2CCC[C@H](c3c(-c4ccccc4)[nH]c4ccccc34)C2)cc1,1.0
O=C([O-])CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,0.0
N#Cc1ccc(Cn2cncc2C[NH2+][C@H]2CCN(c3cccc4ncccc34)C2=O)cc1,1.0
Cc1nnc(C(C)C)n1C1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,0.0
N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(Cc3cccc(Cl)c3)C2=O)cc1,1.0
N#Cc1ccc(Cn2cncc2C[NH+](CCC[NH3+])[C@@H]2CCN(Cc3cccc(Cl)c3)C2=O)cc1,1.0
CC(C)(C)OC(=O)NCCC[NH+](Cc1cncn1Cc1ccc(C#N)cc1)[C@@H]1CCN(Cc2cccc(Cl)c2)C1=O,1.0
CCCC[NH+](Cc1cncn1Cc1ccc(C#N)cc1)[C@H]1CCN(Cc2ccccc2)C1=O,1.0
N#Cc1ccc(Cn2cncc2C[NH2+][C@H]2CCN(Cc3ccccc3)C2=O)cc1,1.0
O=C(Nc1ccccc1)c1[nH]c2cc(F)ccc2c1[C@@H]1C[NH2+]CC[C@@H]1F,1.0
CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)C[NH2+]C,1.0
CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)C[NH2+]C,1.0
Fc1ccc(-n2cc(C3CCNCC3)c3cc(Cl)ccc32)cc1,1.0
CCS(=O)(=O)N(C)[C@H]1c2cc(C#N)ccc2OC(C)(C)[C@@H]1O,1.0
CCS(=O)(=O)C[NH2+][C@@H]1c2cc(C[NH3+])ccc2OC(C)(C)[C@H]1O,1.0
CN([C@@H]1c2cc(OCCCC(F)(F)F)ccc2OC(C)(C)[C@H]1O)S(C)(=O)=O,1.0
Clc1ccc(CO[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,1.0
COc1cc(N)c(Cl)cc1C(=O)N[C@H]1CC[NH+]2CCC[C@H]1C2,1.0
C[C@@]12CCC(=O)C=C1C=C[C@@H]1[C@H]2CC[C@]2(C)[C@@H]1CC[C@]2(O)CCC(=O)[O-],0.0
C[C@]12CC[C@@H]3[C@@H](C=CC4=CC(=O)CC[C@@]43C)[C@H]1CC[C@@]2(O)CCC(=O)O,0.0
OCCOCC[NH+]1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,1.0
Cc1nnc(C(=O)NC(C)(C)C2=N/C(=C(\O)NCc3ccc(F)cc3)C(=O)C(=O)N2C)o1,0.0
CCOc1cc(N)c(Cl)cc1C(=O)NC[C@@H]1C[NH+](Cc2ccc(F)cc2)CCO1,1.0
CCOc1cc(N)c(Cl)cc1C(=O)NCC1C[NH+](Cc2ccc(F)cc2)CCO1,1.0
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)([O-])=NC(=O)NC2CCCCC2)cc1,0.0
N#Cc1ccc(Cn2cncc2C[NH+](CC[NH+]2CCOCC2)[C@@H]2CCN(Cc3cccc(Cl)c3)C2=O)cc1,1.0
COCC(=O)O[C@@]1(CC[NH+](C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,1.0
O=C([C@H](O)C1CC1)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1ccccc1,1.0
N[C@H](C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1)C1CC1,1.0
O=C([C@@H](O)C1CC1)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,1.0
N[C@@H](C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1)C1CC1,1.0
CC(C)(C(=O)O)c1ccc([C@H](O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,1.0
CC(C)(O)c1ccc([C@H](O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,1.0
Fc1ccc(C(OCCN2CCN(CCCc3ccccc3)CC2)c2ccc(F)cc2)cc1,1.0
CO[C@]12CC[C@@]3(C[C@@H]1[C@@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CC[NH+]1CC1CC1)[C@H]2O5,1.0
COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CC[NH+]1CC1CC1)C2O5,1.0
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)C(=O)C1,0.0
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,1.0
CCCC1=N[N+](C)=C2C(=O)N=C(c3cc(S(=O)(=O)N4CC[NH+](C)CC4)ccc3OCC)N=C12,0.0
O=C1NCCN1CC[NH+]1CCC(c2cn(-c3ccc(F)cc3)c3ccccc23)CC1,1.0
O=C([O-])c1ccc(-n2cc(C3CC[NH+](CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,0.0
COCCc1ccc(-n2cc(C3CC[NH+](CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,0.0
O=C1NCCN1CC[NH+]1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,1.0
COCc1ccc(-n2cc(C3CC[NH+](CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,1.0
O=C1NCCN1CC[NH+]1CCC(c2cn(-c3ccc(CCO)cc3)c3ccc(Cl)cc23)CC1,0.0
O=C1NCCN1CC[NH+]1CCC(c2cn(-c3ccccc3)c3ccc(Cl)cc23)CC1,0.0
Fc1ccc(C(OCC[NH+]2CC[NH+](CCCc3ccccc3)CC2)c2ccc(F)cc2)cc1,1.0
CC(C)Oc1cc([C@H](C2=CN[C@@H](C(C)(C)O)C=C2)c2ccc[n+]([O-])c2)ccc1OC(F)F,0.0
CC(C)Oc1cc([C@@H](C2=CN[C@@H](C(C)(C)O)C=C2)c2ccc[n+]([O-])c2)ccc1OC(F)F,0.0
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,1.0
c1ccc(C2(c3ccccc3)C[C@H]2C2=[NH+]CCN2)cc1,1.0
c1ccc(C2(c3ccccc3)CC2C2=[NH+]CCN2)cc1,1.0
CCC(=O)N(c1ccccc1)C1CC[NH+](CCc2ccccc2)CC1,1.0
COc1ccc(CCO[C@@H]2CCCC[C@@H]2N2CC[C@@H](O)C2)cc1OC,1.0
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@@H]21,1.0
C[NH+](C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1.0
C[C@H](CN(C)C)CN1c2ccccc2Sc2ccc(C#N)cc21,1.0
CC(CN1c2ccccc2Sc2ccc(C#N)cc21)C[NH+](C)C,1.0
CC(CN1c2ccccc2Sc2ccccc21)[NH+](C)C,1.0
C[C@H](CN1c2ccccc2Sc2ccc(C#N)cc21)C[NH+](C)C,1.0
C[C@@H](CN(C)C)CN1c2ccccc2Sc2ccc(C#N)cc21,1.0
CCC[C@@H](C)C1(CC)C(=O)NC(=O)NC1=O,0.0
NC(=O)NOC[C@H]1NC(=O)NC1=O,0.0
CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,0.0
CS(=O)(=O)Nc1ccc2c(c1)[C@H](O)CC1(CC[NH+]([C@@H]3CCc4cc(C#N)ccc4C3)CC1)O2,1.0
CS(=O)(=O)Nc1ccc2c(c1)C(O)CC1(CC[NH+](C3CCc4cc(C#N)ccc4C3)CC1)O2,1.0
N#Cc1ccc(Cn2cncc2C[NH+](CC[NH+]2CC[NH2+]CC2)[C@@H]2CCN(Cc3cccc(Cl)c3)C2=O)cc1,1.0
Cn1c(NCCN(CCO)CCCc2ccc([N+](=O)[O-])cc2)cc(=O)n(C)c1=O,1.0
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc2nonc12,0.0
Cc1oc(=O)oc1CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)c2n3[C@@H](C)S2)CC1,0.0
C#CCSc1n[nH]c(-c2ccco2)n1,0.0
Cn1nc(C(=O)NC2C[C@@H]3CCC[C@H](C2)[NH+]3C)c2ccccc21,1.0
Cc1nccn1C[C@@H]1CCc2c(c3ccccc3n2C)C1=O,1.0
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,1.0
O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,0.0
CC(C)Cn1c(=O)n(C)c(=O)c2[nH]cnc21,1.0
Cn1c(=O)c2c(ncn2C)n(C)c1=O,1.0
C=C1C[C@]23C[C@H]4[C@H]5[C@]67C[C@@H](OC(C)=O)C[C@@]5(C)CN4[C@@H]6[C@@]2(O)[C@@H](OC(C)=O)[C@H]1[C@@H](O)[C@@H]73,0.0
C[C@H]1CN(C[C@H](Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1,0.0
CO[C@@H]1C[C@H](O[C@H]2[C@H](C)C(=O)O[C@H](C)[C@H](C)[C@@H](O)[C@@H](C)C(=O)[C@]3(CO3)C[C@@H](C)[C@@H](O[C@H]3O[C@H](C)C[C@@H]([NH+](C)C)[C@@H]3O)[C@H]2C)O[C@H](C)[C@H]1O,0.0
Nc1nnnn1CCO,0.0
CC1=NC2=[N+](CCCC2)C(=O)C1CC[NH+]1CCC(c2noc3cc(F)ccc23)CC1,1.0
CC1=NC2=[N+](CCC[C@H]2O)C(=O)[C@@H]1CC[NH+]1CCC(c2noc3cc(F)ccc23)CC1,1.0
CC1=NC2=[N+](CCCC2)C(=O)[C@@H]1CC[NH+]1CCC(c2noc3cc(F)ccc23)CC1,1.0
CN1CC(=O)N2[C@@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,0.0
CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,0.0
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1)[C@H](C(=O)[O-])C(C)C,0.0
O=C1N(Cc2ccccc2)[C@H]2[C@H](C[S+]3CCC[C@H]23)N1Cc1ccccc1,1.0
COc1cc2nc(N3CCN(C(=O)[C@@H]4CCCO4)CC3)nc(N)c2cc1OC,1.0
c1ccc(-c2[nH]c3ccccc3c2C2CCN(c3ccccc3)CC2)cc1,1.0
CC12CCC3C(CCC4=CC(=O)C=CC43C)C1CCC(=O)O2,0.0
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCC[C@@H]2O,1.0
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1.0
COc1ccc(CCN(C)CCC[C@@](C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,1.0
COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,0.0
O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,1.0
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,1.0
CC(C)n1c(/C=C\[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21,0.0
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,0.0
Cc1cccc(CC[NH+]2CCC(C(=O)c3ccc(NS(C)(=O)=O)cc3)CC2)n1,1.0
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,1.0
CN(C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1)C1CCNCC1,1.0
CN(C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1)C1CCNCC1,1.0
Fc1ccc2c([C@@H]3C[NH2+]CC[C@@H]3F)c(C3CCCCCC3)[nH]c2c1,1.0
C[C@@H]1O[C@@H](O[C@@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@@H](O)C[C@]5(C)[C@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@@]3(O)C2)[C@H](O)[C@H](O)[C@H]1O,1.0
CS(=O)(=O)Nc1ccc2c(c1)C(=O)CC1(CCN([C@@H]3CCc4cc(C#N)ccc4C3)CC1)O2,1.0
CCOC(=O)C1=C(COCC[NH3+])NC(C)=C(C(=O)OC)[C@H]1c1ccccc1Cl,1.0
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0.0
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@H]1c1cccc([N+](=O)[O-])c1,0.0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N/OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,1.0
CC[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@@H]2O)[C@](C)(O)C[C@@H](C)/C(=N/OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,1.0
C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,1.0
C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6CC[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,1.0
O=S1(=O)c2cccc3cccc(c23)N1CCCN1CCN(c2ccc(F)cc2)CC1,1.0
CCN(CC)CCOC(=O)c1ccc(N)cc1.CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,1.0
COc1ccc(C[C@@H]2c3cc(Oc4cc(C[C@@H]5c6cc(OC)c(OC)cc6CCN5C)ccc4O)c(OC)cc3CCN2C)cc1,1.0
CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1.0
C[NH+]1[C@H]2CC[C@@H]1CC(OC(=O)[C@@H](CO)c1ccccc1)C2,1.0
O=C1NCCN1CC[NH+]1CCC(c2cn(C3CCCCC3)c3ccc(Cl)cc23)CC1,0.0
O=C1NCN(c2ccccc2)C12CC[NH+](CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,1.0
Nc1nc(N)nc(CC(=O)O)n1,0.0
O=c1ccnc(NCC2CCN(c3nc4ccccc4n3Cc3ccc(F)cc3)CC2)[nH]1,1.0
C1CCC2(C1)C1C[NH+](CC3CC3)CC2C[NH+](CC2CC2)C1,1.0
Cc1cccc(C)c1NC(=O)CC12CCC[NH+]1CCC2,1.0
NC1=[NH+]C[C@H]2c3ccccc3Cc3ccccc3N12,0.0
C[NH+](C)CC/C=C1/c2ccccc2COc2ccccc21,1.0
COC(=O)C1=CC[C@@H]2CC[C@@H]1[NH+]2C,0.0
NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,1.0
CC(C)CC([NH+](C)C)C1(c2ccc(Cl)cc2)CCC1,0.0
CC(C)C[C@@H]([NH+](C)C)C1(c2ccc(Cl)cc2)CCC1,1.0
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,1.0
CN1CCN(CCCN(C(=O)Nc2ccc(F)c(C(F)(F)F)c2)[C@@H]2C[C@@H](c3ccc(C#N)cc3)[C@@H]3C[C@H]32)CC1,1.0
CCC[NH+]1C[C@H](CSC)C[C@@H]2c3cccc4c3C(C=N4)C[C@H]21,1.0
CCC[NH+]1C[C@H](CSC)C[C@H]2c3cccc4c3[C@H](C=N4)C[C@H]21,1.0
COc1cc2c(cc1OC)[C@@H]1Cc3ccc(OC)c(OC)c3[C@@H](Cc3ccccc3)N1CC2,1.0
COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)[NH+](C)CC[C@]314,0.0
C[NH2+]CCCC12CCC(c3ccccc31)c1ccccc12,1.0
Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCCNC1=O,1.0
Cc1cccc(C)c1OCC(=O)N[C@H](Cc1ccccc1)[C@H](O)C[C@@H](Cc1ccccc1)NC(=O)[C@@H](C(C)C)N1CCCNC1=O,1.0
CC[NH+](CC)CCCN(CC(=O)N(C1CCCCC1)C1CCCCC1)C(=O)c1ccc([N+](=O)[O-])cc1,1.0
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,1.0
CCc1c(C)[nH]c2c1/C(=N/NC(=O)Nc1ccccc1)CCC2,1.0
COc1ccc(CC[NH+](C)CCCN(C(=O)c2ccc([N+](=O)[O-])cc2)c2ccc(OC)c(OC)c2)cc1OC,1.0
O=C(OC1C[C@@H]2CC3C[C@H](C1)[NH+]2C[C@@H]3O)c1c[nH]c2ccccc12,1.0
O=C1NC[C@@H](c2ccccc2)C12CCN([C@H]1CCCC[C@@H]1c1ccccc1)CC2,1.0
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1.0
CC/C(=C(/c1ccccc1)c1ccc(OCC[NH+](C)C)cc1)c1ccccc1,1.0
CC[NH+](CC)CCOc1ccc(/C(=C(/Cl)c2ccccc2)c2ccccc2)cc1,1.0
COc1cc(C(=O)N=S(=O)([O-])c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,1.0
O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(CN3CCS(=O)(=O)CC3)ccc2C1,1.0
COc1ccc(CCN(C)CCCN(C(=O)c2ccc([N+](=O)[O-])cc2)c2ccc(OC)c(OC)c2)cc1OC,1.0
Cc1cccc(C)c1NC(=O)[C@H]1CCCC[NH+]1CC1CC1,1.0
CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1.Cl,1.0
CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1,1.0
COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,1.0
CN1CCN2c3ccccc3Cc3ccccc3[C@@H]2C1,1.0
Oc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,1.0
C[N@@+]1(CC2CC2)CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,0.0
O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,1.0
CC(C)(CN1CCC(=C2c3ccc(F)cc3COc3ccccc32)CC1)C(=O)O,1.0
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,0.0
Nc1nc(=S)c2[nH]cnc2[nH]1,0.0
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,0.0
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0.0
CCOc1ccccc1C(=O)NCCCN1CCOCC1,1.0
O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,1.0
C[NH+]1CC[NH+](CCCCN2C(=O)CN(/N=C/c3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,1.0
Cc1nc2c(=O)n(CC3(c4ccccc4)CC3)ccn2c1Br,1.0
Cc1cn2ccn(CC3(c4ccc(C(F)(F)F)cc4)CC3)c(=O)c2n1,1.0
Cc1cn2ccn(CC3(c4ccccc4)CC3)c(=O)c2n1,0.0
O=C(OC1C[C@H]2CC3C[C@H](C1)[NH+]2CC3=O)C1=c2ccccc2=NC1,1.0
Cc1ncccc1C(=O)N1CC[C@H]([NH2+]Cc2cncn2Cc2ccc(C#N)cc2)C1=O,1.0
N#Cc1ccc(Cn2cncc2C[NH2+][C@H]2CCN(C(=O)c3cccnc3[O-])C2=O)cc1,0.0
N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(C(=O)c3cccnc3N)C2=O)cc1,0.0
CSc1ncccc1C(=O)N1CC[C@@H]([NH2+]Cc2cncn2Cc2ccc(C#N)cc2)C1=O,1.0
N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(C(=O)c3cccnc3[S-])C2=O)cc1,1.0
N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(C(=O)c3cncc(Br)c3)C2=O)cc1,1.0
CCSc1ncccc1C(=O)N1CC[C@@H]([NH2+]Cc2cncn2Cc2ccc(C#N)cc2)C1=O,1.0
COc1ncccc1C(=O)N1CC[C@H]([NH2+]Cc2cncn2Cc2ccc(C#N)cc2)C1=O,1.0
N#Cc1ccc(Cn2cncc2C[NH+](CCCc2ccccc2)[C@@H]2CCN(Cc3cccc(Cl)c3)C2=O)cc1,1.0
CC(=O)Nc1nnc(S(N)(=O)=O)s1,0.0
CCC[NH2+][C@H]1CCc2nc(N)sc2C1,0.0
CN1[C@H](C[C@@H](O)c2ccccc2)CCC[C@@H]1CC(=O)c1ccccc1.CS(=O)(=O)Nc1ccc2c(c1)C(=O)CC1(CCN([C@@H]3CCc4cc(C#N)ccc4C3)CC1)O2,1.0
O=C1N=c2ccccc2=[N+]1CCC[NH+]1CCC([N+]2=c3ccc(Cl)cc3=NC2=O)CC1,1.0
c1ccc(-c2[nH]c3ccccc3c2C2C[C@@H]3CC[C@H](C2)N3c2ccccc2)cc1,1.0
O=C(c1ccc(F)cc1)C1CC[NH+](CCn2c(=O)[nH]c3ccccc3c2=O)CC1,1.0
CN(CCCN1c2ccccc2CCc2ccccc21)C(=O)c1cc2cc(Cl)ccc2o1,1.0
CC(C)(O)[C@H]1C=CC([C@H](c2cc[n+]([O-])cc2)c2ccc(OC(F)F)c(OC(F)F)c2)=CN1,1.0
CC(C)Oc1cc([C@H](C2=CN[C@@H](C(C)(C)O)C=C2)c2cc[n+]([O-])cc2)ccc1OC(F)F,0.0
CC(C)(C)Oc1cc([C@H](C2=CN[C@@H](C(C)(C)O)C=C2)c2cc[n+]([O-])cc2)ccc1OC(F)F,1.0
CC(C)(O)[C@H]1C=CC([C@@H](c2cc[n+]([O-])cc2)c2ccc(OC(F)F)c(OC(F)F)c2)=CN1,1.0
Clc1ccc2c(c1)N=C(N1CC[NH2+]CC1)c1ccccc1N2,1.0
C[NH+]1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,1.0
NC(=O)c1ncn([C@H]2O[C@@H](CO)[C@H](O)[C@@H]2O)n1,0.0
COC(=O)[C@H]1[C@@H](O)C[C@H]2CC[C@@H]1[NH+]2C,0.0
C[NH+]1CCCC[C@@H]1c1c(-c2ccccc2)[nH]c2ccccc12,1.0
COc1ccc(CC(=O)NCc2ccccc2-c2ccccc2C(=O)NCCc2cccnc2)cc1,1.0
Fc1ccc2c(C3C[NH2+]CCC3F)c(-c3ccsc3)[nH]c2c1,1.0
Fc1ccc2c([C@@H]3C[NH2+]CC[C@H]3F)c(-c3ccsc3)[nH]c2c1,1.0
CCOP(=O)(Sc1ccccc1)Sc1ccccc1,0.0
CC(=O)OCOC(=O)CN(CC(=O)O)c1ccccc1OCCOc1ccccc1N(CC(=O)O)CC(=O)O,1.0
CC1=C(CC(=O)[O-])c2cc(F)ccc2/C1=C\c1ccc(S(C)=O)cc1,0.0
CCCC[C@](C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,0.0
Cc1ccc(-c2nc(NC(=O)CN3CCCN(C)CC3)cc(-n3nccc3C)n2)o1,1.0
O=C(NC1CCN(Cc2ccc3c(c2)OCCO3)CC1)c1cc(=O)c2ccc(F)cc2o1,1.0
CC/N=C(\c1ccc(OC)c(OC)c1)N1CCCc2cc(C3=NNC(=O)S[C@@H]3C)ccc21,1.0
Cc1ccc2c(n1)N1[C@H](C)CNC[C@H]1C2,1.0
CO[C@@H]1[C@H](OC(C)=O)CC(=O)O[C@H](C)C/C=C\C=C\[C@H](O)[C@H](C)C[C@H](CC=O)[C@H]1O[C@H]1O[C@H](C)[C@H](O[C@@H]2C[C@@](C)(O)[C@H](OC(=O)CC(C)C)[C@@H](C)O2)[C@H]([NH+](C)C)[C@H]1O,0.0
COc1c(N2C[C@H]3CCC[NH2+][C@H]3C2)c(F)cc2c1[N+](C1CC1)=C[C@@H](C(=O)[O-])C2=O,0.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,0.0
CN(C)CCCn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21,1.0
CN(C)CCCn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21,1.0
Fc1ccc(Cn2c(NC3CC[NH2+]CC3)nc3ccccc32)cc1,1.0
Cc1ccc(-c2nc(NC(=O)CN3CCC(CN(C)C)CC3)cc(-n3nccc3C)n2)o1,1.0
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,1.0
CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,1.0
CCC1(c2ccccc2)C(=O)NCNC1=O,0.0
C[NH2+]CCCC1c2ccccc2C=Cc2ccccc21,1.0
COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CC[NH+](CCCOc2ccc(F)cc2)C[C@@H]1OC,1.0
CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCC3CCCCC3)CC1=O)C2,1.0
N=c1nc(N)c(NCO)c(N)n1O,0.0
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)([O-])=NC(=O)NC3CCC(C)CC3)cc2)C1=O,0.0
C(#Cc1cc(-c2n[nH]c3c2Cc2cc(Cn4cncn4)ccc2-3)cs1)COc1ccccc1,1.0
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.0
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,1.0
